qc_id,fid,objectid,nome,tipo,descrizion,icon_url
"182","183","4829",CASA MORUZZI,Emergenza architettonica,EDIFICIO RURALE DEL CINQUECENTO CON CONCIO RECANTE INCISI I SIMBOLI DEI MAESTRI COMACINI,./0.png
"183","184","4830",I CERRETI,Emergenza architettonica,CASA PADRONALE CON TORRE DI ORIGINE SEICENTESCA,./0.png
"184","185","2116",VILLA TORRE,Emergenza architettonica,VILLA RISALENTE AL XVI SECOLO CON ANNESSO PICCOLO ORATORIO,./0.png
"185","186","1186",CASTEL DI CASIO,Emergenza architettonica,TORRE MEDIEVALE ALTA CIRCA TRENTA METRI SPEZZATA A META' IN VERTICALE,./0.png
"186","187","3276",PANICO,Emergenza architettonica,PIEVE ROMANICA DI S.LORENZO DELL'XI SECOLO DEL TIPO BASILICALE A TRE NAVATE CON ABSIDE SEMICIRCOLARE,./0.png
"187","188","3284",TORRE LAME,Emergenza architettonica,CASA TORRE DEL XV SECOLO,./0.png
"188","189","2117",PIZZOCALVO,Emergenza architettonica,CHIESETTA DI SANTA MARIA ASSUNTA GIA' ESISTENTE NEL XII SECOLO,./0.png
"189","190","2127",MADONNA DEI BOSCHI,Emergenza architettonica,ORATORIO RISALENTE AL XVII SECOLO,./0.png
"190","191","2128",SETTEFONTI,Emergenza architettonica,RUDERI DELA CHIESA DI S. MARIA ASSUNTA DI SETTEFONTI EDIFICATA NEL '600 SUI RESTI DELLA PRECEDENTE CHIESA TRECENTESCA. PRESENTI INOLTRE RESTI DI MURA DI UN ANTICO BORGO FORTIFICATO,./0.png
"191","192","2119",SIBERIA,Emergenza culturale,"TOPONIMO DIVUTO AL MICROCLIMA FREDDO ORIGINATO DALLA RISORGENTE DEL RIO ACQUAFREDDA, ORA SCOMPARSA",./0.png
"192","193","1230",MONTE GATTA,Emergenza culturale,RESTI DEL PRIMO OSSERVATORIO METEOROLOGICO COSTRUITO NELL' APPENNINO BOLOGNESE NEL 1892,./0.png
"194","195","3214",SANTUARIO DI BOCCA DI RIO,Emergenza culturale,RISALENTE AL XVI SECOLO E TRASFORMATO NEI SECOLI XVIII E XIX,./0.png
"195","196","3598",OSTERIA,Emergenza culturale,RESTI DELL'OSTERIA DEL FANTORNO DEL XIII SECOLO SITUATA SULLA VIABILITA' STORICA CHE COLLEGAVA BOLOGNA CON FIRENZE,./0.png
"196","197","3610",CA' GUGLIELMO,Emergenza culturale,MULINO AD ACQUA,./0.png
"197","198","3975",PIEVE DI SANT'ANDREA VAL SAVENA,Emergenza culturale,PIEVE RISALENTE AL XIV SECOLO E RIFATTA NEL 1850,./0.png
"198","199","3992",NECROPOLI DI MONTE BIBELE,Emergenza culturale,"ZONA ARCHEOLOGICA CON NECROPOLI ETRUSCO-CELTICA, ABITATO E DUE AREE DI CULTO (V-II SECOLO AC)",./0.png
"199","200","4340",CHIESA DI CASAGLIA E CIMITERO,Emergenza culturale,LUOGHI DELLA STRAGE DEL 28/29 SETTEMBRE 1944,./0.png
"200","201","4342",MONTE SOLE,Emergenza culturale,CIPPO COMMEMORATIVO DELLA BRIGATA PARTIGIANA STELLA ROSSA,./0.png
"201","202","4373",MULINO SCASCOLI,Emergenza culturale,RUDERE DEL VECCHIO MULINO AD ACQUA SUL TORRENTE SAVENA,./0.png
"202","203","4385",PONTECCHIO MARCONI,Emergenza culturale,"VILLA GRIFFONE (XVII SECOLO), MAUSOLEO DI MARCONI (1941) E MUSEO MARCONI",./0.png
"203","204","4724",MONTE DELLE FORMICHE,Emergenza culturale,SANTUARIO DI SANTA MARIA DI ZENA RICOSTRUITO NEL 1959 DOPO LA DISTRUZIONE DURANTE LA SECONDA GUERRA MONDIALE,./0.png
"204","205","2866",CERPIANE,Emergenza culturale,"RUDERI DELL'ORATORIO, DISTRUTTO DURANTE L'ECCIDIO DEL 29-30 SETTEMBRE 1944, CON SUGGESTIVO ARCO IN PIETRA DI RECENTE CONSOLIDATO",./0.png
"205","206","2049",MOLINO DEL NOTARO,Emergenza culturale,"COSTRUITO DA UN NOTAIO NEL 1700, TUTTORA FUNZIONANTE",./0.png
"206","207","441",CASA COLLINA,Emergenza culturale,"CIPPO CASA NATALE DI LUCA GHINI, BOTANICO DEL '500",./0.png
"207","208","1314",PONTI DI CROARA,Emergenza culturale,ANTICHE STRUTTURE DI SOSTEGNO DELLA STRADA MAESTRA CHE PERCORREVA LA CRESTA CALANCHIVA,./0.png
"208","209","2153",EX-CAVA A FILO,Emergenza culturale,UNICA CAVA NELL'AREA DEL PARCO IN CUI VENIVA UTILIZZATO IL FILO ELICOIDALE PER L'ESTRAZIONE DEL GESSO. DI PARTICOLARE INTERESSE PALEONTOLOGICO PER IL RITROVAMENTO DI REPERTI DELL'EPOCA WURMIANA,./0.png
"209","210","4015",MONTE CASTELLO,Emergenza culturale,POSTAZIONI DELLA SECONDA GUERRA MONDIALE CON TABELLONI ILLUSTRATIVI,./0.png
"210","211","2115",VIA DEL PILASTRINO,Emergenza culturale,PILASTRINO SEICENTESCO CHE SEGNALA IL LUOGO OVE SORGEVA IL MONASTERO CAMALDOLESE DI S. CRISTINA,./0.png
"211","212","3277",MONTE CAPRARA,Emergenza culturale,"TRINCEE TEDESCHE DELLA SECONDA GUERRA MONDIALE, IN VIA DI RECUPERO GLI ACQUARTIERAMENTI MILITARI",./0.png
"212","213","3278",CAPRARA DI SOTTO,Emergenza culturale,"RUDERI DEL BORGO, DISTRUTTO DAI TEDESCHI DURANTE L'ECCIDDIO DI MARZABOTTO",./0.png
"213","214","3279",SAN MARTINO,Emergenza culturale,"RUDERI DEL BORGO DI SAN MARTINO, DISTRUTTO DAI TEDESCHI DURANTE L'ECCIDDIO DI MARZABOTTO",./0.png
"214","215","3280",MONTE SALVARO,Emergenza culturale,TRINCEE TEDESCHE DELLA SECONDA GUERRA MONDIALE,./0.png
"215","216","4042",MULINO DI GEA,Emergenza culturale,MULINO AD ACQUA,./0.png
"216","217","262",TRINCEE DI RIODOMELLO,Emergenza culturale,RESTI DI TRINCEE DELLA 2a GUERRA MONDIALE CON CIPPO E CROCE ALLA MEMORIA DEI CADUTI,./0.png
"217","218","284",TRINCEE M.TE DELLA SPE,Emergenza culturale,RESTI DI TRINCEE DELLA 2a GUERRA MONDIALE,./0.png
"218","219","292",TRINCEE,Emergenza culturale,RESTI DI TRINCEE DELLA 2a GUERRA MONDIALE,./0.png
"219","220","493",SAN MICHELE IN BOSCO,Emergenza culturale,CHIESA DI SAN MICHELE IN BOSCO SEC. XV,./0.png
"220","221","332",MOLINO DEL CAPO,Emergenza culturale,MULINO AD ACQUA CON PREGEVOLE MAESTA' IN CERAMICA,./0.png
"221","222","366",MADONNA DELL'ACERO,Emergenza culturale,SANTUARIO DEL XVI SECOLO,./0.png
"222","223","591",PIZZO DI CAMPOVECCHIO,Emergenza culturale,TRACCE DI TRINCEE DELLA LINEA GOTICA (LINEA VERDE) E POSTAZIONI D'ARMI AUTOMATICHE,./0.png
"223","224","627",MADONNA DEL FAGGIO,Emergenza culturale,SANTUARIO SEICENTESCO,./0.png
"224","225","680",MONTE BELVEDERE DI GAGGIO MONTANO,Emergenza culturale,TRINCEE DELLA LINEA GOTICA E RUDERI DI CASTELLO MEDIEVALE,./0.png
"225","226","4787",MONTE DELL'ACQUA SALATA,Emergenza culturale,RESTI DI TRINCEE DELLA SECONDA GUERRA MONDIALE,./0.png
"226","227","4788",RINEGGIO,Emergenza culturale,PONTE BAYLEY DELLA SECONDA GUERRA MONDIALE,./0.png
"227","228","980",POVOLO,Emergenza culturale,ANTICO MULINO TUTTORA FUNZIONANTE,./0.png
"228","229","4035",CASTELLUCCIO,Altro,TRINCEE TEDESCHE DELLA SECONDA GUERRA MONDIALE (1944/45),./4.png
